text,tdate,key "Tue Sep 24 12:59:46 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",15/09/2013 16:34,129157"Sun Sep 15 18:28:07 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",15/09/2013 16:28,123150"Sun Sep 15 18:20:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 16:20,126174"Sun Sep 15 18:13:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 16:13,129156"Sun Sep 15 18:06:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 16:06,118164"Sun Sep 15 18:00:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 16:00,129155"Sun Sep 15 17:53:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:53,115169"Sun Sep 15 17:47:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:47,126173"Sun Sep 15 17:40:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:40,123149"Sun Sep 15 17:33:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:33,127173"Sun Sep 15 17:27:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:27,120164"Sun Sep 15 17:20:32 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:20,117175"Sun Sep 15 17:13:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:14,127172"Sun Sep 15 17:07:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:07,130155"Sun Sep 15 17:00:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 15:00,123148"Sun Sep 15 16:53:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 14:53,121182"Sun Sep 15 16:47:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 14:47,126172"Sun Sep 15 16:40:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 14:40,119180"Sun Sep 15 16:33:48 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 14:33,117174"Sun Sep 15 16:27:04 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-67dbm). Unsuccessful.",15/09/2013 14:27,126171"Sun Sep 15 16:20:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Unsuccessful.",15/09/2013 14:20,127171"Sun Sep 15 16:13:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Unsuccessful.",15/09/2013 14:13,128167"Sun Sep 15 16:06:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Unsuccessful.",15/09/2013 14:07,117173"Sun Sep 15 16:00:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Unsuccessful.",15/09/2013 14:00,117172"Sun Sep 15 15:53:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 13:53,120163"Sun Sep 15 15:46:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 13:47,124202"Sun Sep 15 15:40:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 13:40,121181"Sun Sep 15 15:33:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 13:33,123147"Sun Sep 15 15:27:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 13:27,128166"Sun Sep 15 15:20:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 13:20,125178"Sun Sep 15 15:13:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 13:13,121180"Sun Sep 15 15:07:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 8s).",15/09/2013 13:07,117171"Sun Sep 15 15:00:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 8s).",15/09/2013 13:00,129154"Sun Sep 15 14:54:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 12:54,124201"Sun Sep 15 14:47:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 10s).",15/09/2013 12:47,128164"Sun Sep 15 14:40:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",15/09/2013 12:40,127170"Sun Sep 15 14:34:18 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 12:34,120162"Sun Sep 15 14:27:37 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 7s).",15/09/2013 12:27,129153"Sun Sep 15 14:20:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 12:21,120161"Sun Sep 15 14:14:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 12:14,120160"Sun Sep 15 14:07:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 12:07,118163"Sun Sep 15 14:01:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 9s).",15/09/2013 12:01,126168"Sun Sep 15 13:54:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 11:54,119176"Sun Sep 15 13:48:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",15/09/2013 11:48,128163"Sun Sep 15 13:41:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 11:41,128162"Sun Sep 15 13:34:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 11:35,117169"Sun Sep 15 13:28:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 11:28,116179"Sun Sep 15 13:21:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 11:21,124200"Sun Sep 15 13:15:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 11:15,118161"Sun Sep 15 13:08:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 11:08,128160"Sun Sep 15 13:02:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 11:02,119174"Sun Sep 15 12:55:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 10:55,130153"Sun Sep 15 12:49:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 10:49,119173"Sun Sep 15 12:42:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 10:42,120158"Sun Sep 15 12:35:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 10:36,127169"Sun Sep 15 12:29:20 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 10:29,128157"Sun Sep 15 12:22:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 8s).",15/09/2013 10:22,127168"Sun Sep 15 12:15:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 10:15,125174"Sun Sep 15 12:08:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 10:08,130152"Sun Sep 15 12:02:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 10:02,117167"Sun Sep 15 11:55:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 09:55,119171"Sun Sep 15 11:49:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 09:49,127167"Sun Sep 15 11:42:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 09:42,129151"Sun Sep 15 11:36:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 09:36,115166"Sun Sep 15 11:29:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 09:29,119170"Sun Sep 15 11:22:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 09:22,117166"Sun Sep 15 11:16:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 09:16,117165"Sun Sep 15 11:09:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 09:09,123145"Sun Sep 15 11:03:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",15/09/2013 09:03,128155"Sun Sep 15 10:56:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 08:56,125172"Sun Sep 15 10:49:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 08:50,124197"Sun Sep 15 10:43:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 4s).",15/09/2013 08:43,120157"Sun Sep 15 10:36:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 08:36,116176"Sun Sep 15 10:30:19 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 3s).",15/09/2013 08:30,116175"Sun Sep 15 10:23:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 08:23,127165"Sun Sep 15 10:17:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 08:17,130149"Sun Sep 15 10:10:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 08:10,126165"Sun Sep 15 10:04:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 08:04,123143"Sun Sep 15 09:57:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 07:57,121176"Sun Sep 15 09:50:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 07:51,115163"Sun Sep 15 09:44:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 07:44,128153"Sun Sep 15 09:37:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 07:37,124196"Sun Sep 15 09:31:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 07:31,126164"Sun Sep 15 09:24:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 07:24,120155"Sun Sep 15 09:18:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 4s).",15/09/2013 07:18,118157"Sun Sep 15 09:11:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 07:11,126163"Sun Sep 15 09:05:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",15/09/2013 07:05,126162"Sun Sep 15 08:58:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 06:58,126161"Sun Sep 15 08:51:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 06:52,124195"Sun Sep 15 08:45:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 06:45,121173"Sun Sep 15 08:38:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 06:38,117162"Sun Sep 15 08:32:14 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 06:32,116174"Sun Sep 15 08:25:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 06:25,126160"Sun Sep 15 08:18:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 06:19,118156"Sun Sep 15 08:12:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 06:12,119168"Sun Sep 15 08:05:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 06:05,117161"Sun Sep 15 07:59:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:59,127163"Sun Sep 15 07:52:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:52,118155"Sun Sep 15 07:46:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:46,126159"Sun Sep 15 07:39:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:39,115161"Sun Sep 15 07:32:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:32,124194"Sun Sep 15 07:26:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:26,126158"Sun Sep 15 07:19:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:19,124193"Sun Sep 15 07:13:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:13,125170"Sun Sep 15 07:06:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 05:06,118154"Sun Sep 15 06:59:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 04:59,118153"Sun Sep 15 06:53:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 04:53,121172"Sun Sep 15 06:46:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 04:46,119167"Sun Sep 15 06:40:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 04:40,123142"Sun Sep 15 06:33:31 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",15/09/2013 04:33,116173"Sun Sep 15 06:26:47 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 04:26,116172"Sun Sep 15 06:20:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 04:20,118152"Sun Sep 15 06:13:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 04:13,123141"Sun Sep 15 06:06:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 04:07,129149"Sun Sep 15 06:00:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 04:00,116171"Sun Sep 15 05:53:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:53,130147"Sun Sep 15 05:47:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:47,125169"Sun Sep 15 05:40:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:40,127162"Sun Sep 15 05:34:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:34,124192"Sun Sep 15 05:27:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:27,120154"Sun Sep 15 05:20:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:20,119166"Sun Sep 15 05:14:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:14,117160"Sun Sep 15 05:07:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:07,119165"Sun Sep 15 05:01:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",15/09/2013 03:01,123140"Sat Sep 14 18:54:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 16:54,118151"Sat Sep 14 18:47:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 16:47,129148"Sat Sep 14 18:41:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 16:41,127161"Sat Sep 14 18:34:37 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 16:34,127160"Sat Sep 14 18:27:53 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 16:27,115160"Sat Sep 14 18:21:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 16:21,125168"Sat Sep 14 18:14:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 16:14,117159"Sat Sep 14 18:07:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 16:07,119164"Sat Sep 14 18:01:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 16:01,124191"Sat Sep 14 17:54:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 15:54,115159"Sat Sep 14 17:47:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 15:48,116170"Sat Sep 14 17:41:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 15:41,128151"Sat Sep 14 17:34:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 15:34,127159"Sat Sep 14 17:28:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 15:28,120153"Sat Sep 14 17:21:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 15:21,116169"Sat Sep 14 17:14:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Unsuccessful.",14/09/2013 15:14,119163"Sat Sep 14 17:08:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 15:08,123139"Sat Sep 14 17:01:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 15:01,124190"Sat Sep 14 16:54:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 14:55,123138"Sat Sep 14 16:48:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 14:48,125167"Sat Sep 14 16:41:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",14/09/2013 14:41,130146"Sat Sep 14 16:35:08 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",14/09/2013 14:35,118150"Sat Sep 14 16:28:20 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 14:28,125166"Sat Sep 14 16:21:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",14/09/2013 14:21,128150"Sat Sep 14 16:14:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 14:14,128149"Sat Sep 14 16:07:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 14:08,118149"Sat Sep 14 16:01:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 14:01,124189"Sat Sep 14 15:54:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 13:54,116168"Sat Sep 14 15:48:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",14/09/2013 13:48,124188"Sat Sep 14 15:41:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",14/09/2013 13:41,115158"Sat Sep 14 15:35:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",14/09/2013 13:35,118148"Sat Sep 14 15:28:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 9s).",14/09/2013 13:28,121171"Sat Sep 14 15:21:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 13:21,115157"Sat Sep 14 15:15:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 4s).",14/09/2013 13:15,124186"Sat Sep 14 15:08:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 13:08,121170"Sat Sep 14 15:02:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 13:02,126157"Sat Sep 14 14:55:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 8s).",14/09/2013 12:55,130144"Sat Sep 14 14:48:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",14/09/2013 12:49,124185"Sat Sep 14 14:42:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 6s).",14/09/2013 12:42,129145"Sat Sep 14 14:35:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 12s).",14/09/2013 12:35,130143"Sat Sep 14 14:28:15 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 12s).",14/09/2013 12:28,115156"Sat Sep 14 14:20:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",14/09/2013 12:20,130142"Sat Sep 14 14:14:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 12:14,130141"Sat Sep 14 14:07:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",14/09/2013 12:07,117157"Sat Sep 14 14:01:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 12:01,117155"Sat Sep 14 13:54:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",14/09/2013 11:54,121169"Sat Sep 14 13:47:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",14/09/2013 11:48,115154"Sat Sep 14 13:41:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",14/09/2013 11:41,121168"Sat Sep 14 13:34:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 8s).",14/09/2013 11:34,124184"Sat Sep 14 13:28:14 2013
